Package                      Version
---------------------------- ---------
absl-py                      1.2.0
astropy                      5.0
astroquery                   0.4.5
asttokens                    2.0.8
astunparse                   1.6.3
backcall                     0.2.0
beautifulsoup4               4.10.0
cachetools                   5.2.0
camelot-py                   0.10.1
certifi                      2022.9.14
cffi                         1.15.1
chardet                      5.0.0
charset-normalizer           2.1.1
click                        8.1.3
cryptography                 38.0.1
debugpy                      1.6.3
decorator                    5.1.1
entrypoints                  0.4
et-xmlfile                   1.1.0
executing                    1.0.0
flatbuffers                  2.0.7
gast                         0.4.0
ghostscript                  0.7
google-auth                  2.11.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.48.1
h5py                         3.7.0
html5lib                     1.1
idna                         3.4
importlib-metadata           4.12.0
ipykernel                    6.15.3
ipython                      8.5.0
jedi                         0.18.1
jupyter_client               7.3.5
jupyter-core                 4.11.1
keras                        2.10.0
Keras-Preprocessing          1.1.2
libclang                     14.0.6
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib-inline            0.1.6
nest-asyncio                 1.5.5
numpy                        1.22.0
oauthlib                     3.2.1
opencv-python                4.5.5.62
openpyxl                     3.0.9
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.3.5
parso                        0.8.3
pdfminer.six                 20211012
pdftopng                     0.2.3
pexpect                      4.8.0
pickleshare                  0.7.5
pip                          22.1.2
prompt-toolkit               3.0.31
protobuf                     3.19.5
psutil                       5.9.2
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pyerfa                       2.0.0.1
Pygments                     2.13.0
pyparsing                    3.0.6
PyPDF2                       1.26.0
python-dateutil              2.8.2
pytz                         2022.2.1
pyvo                         1.2
pyzmq                        23.2.1
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
setuptools                   63.4.1
six                          1.16.0
soupsieve                    2.3.1
stack-data                   0.5.0
tabula-py                    2.3.0
tabulate                     0.8.9
tensorboard                  2.10.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.27.0
termcolor                    2.0.1
tornado                      6.2
traitlets                    5.4.0
typing_extensions            4.3.0
urllib3                      1.26.12
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     2.2.2
wheel                        0.37.1
wrapt                        1.14.1
zipp                         3.8.1
